-1.931076794862747192e-01,3.723071217536926270e-01,1.584389954805374146e-01,-1.601265519857406616e-01,3.670123219490051270e-01,6.960540264844894409e-02,2.251337319612503052e-01,2.654674053192138672e-01,-1.044778898358345032e-01,1.157000362873077393e-01,-5.299509316682815552e-02,-1.293687969446182251e-01,1.938135623931884766e-01,1.417480409145355225e-02,1.522725820541381836e-01,1.494773104786872864e-02,-7.235641032457351685e-02,1.938246637582778931e-01,3.666591644287109375e-01,-2.839116454124450684e-01,1.412105560302734375e-01,-2.481107711791992188e-01,-5.252078920602798462e-02,-8.517218381166458130e-02,5.975064635276794434e-02,-2.354323118925094604e-01,-3.313885033130645752e-01,-4.887089505791664124e-02,-7.984522730112075806e-02,7.513387827202677727e-04
1.244568265974521637e-02,-1.852193921804428101e-01,-7.622785866260528564e-02,4.079486131668090820e-01,4.440916776657104492e-01,3.682025149464607239e-02,7.252015918493270874e-02,8.705606311559677124e-02,-3.183939307928085327e-02,-2.125609815120697021e-01,-6.247089058160781860e-02,-6.974071729928255081e-03,-2.472151517868041992e-01,-1.824831962585449219e-01,2.560344636440277100e-01,-2.102117836475372314e-01,5.859892815351486206e-02,5.375477671623229980e-01,-8.725520968437194824e-02,2.454236522316932678e-02,-2.808946371078491211e-02,-1.334306411445140839e-02,-1.757320463657379150e-01,2.414283454418182373e-01,1.866451501846313477e-01,9.317348152399063110e-02,2.719086362048983574e-03,-4.653837084770202637e-01,1.100851371884346008e-01,6.044460833072662354e-02
2.153686881065368652e-01,1.474966257810592651e-01,-5.014213733375072479e-03,2.387750707566738129e-02,-5.652444064617156982e-02,-1.421864777803421021e-01,5.176015570759773254e-02,-1.897301971912384033e-01,2.066481113433837891e-01,-1.516894698143005371e-01,4.074518680572509766e-01,-1.031682416796684265e-01,-4.901890754699707031e-01,-2.598918378353118896e-01,3.237324953079223633e-01,-3.571715950965881348e-01,-2.025460600852966309e-01,-1.790070086717605591e-01,-2.041153609752655029e-02,1.336447596549987793e-01,3.170953691005706787e-02,1.989216804504394531e-01,2.540478408336639404e-01,-3.179123699665069580e-01,-2.381365746259689331e-01,1.735381633043289185e-01,-1.348637044429779053e-01,1.007987856864929199e-01,4.185082390904426575e-02,-4.563810527324676514e-01
-1.109877675771713257e-01,-9.608391672372817993e-03,2.126124128699302673e-02,2.102958410978317261e-01,3.112547285854816437e-02,-6.576444953680038452e-02,1.757763326168060303e-02,-6.356362253427505493e-03,-3.021112084388732910e-01,-4.346929788589477539e-01,-2.598280608654022217e-01,3.114689886569976807e-01,-3.473568260669708252e-01,-3.244242966175079346e-01,7.665316015481948853e-02,1.029133051633834839e-01,1.766640394926071167e-01,3.628955781459808350e-01,-8.750765770673751831e-02,2.141541987657546997e-01,-3.403201997280120850e-01,-4.918043687939643860e-02,3.046248555183410645e-01,5.008301138877868652e-02,4.070092439651489258e-01,6.265094876289367676e-02,6.449838727712631226e-02,7.786839455366134644e-02,-1.557713747024536133e-01,-2.382655292749404907e-01
-4.424047097563743591e-02,2.279986441135406494e-01,-3.794897496700286865e-01,5.391510576009750366e-02,-3.806892633438110352e-01,-2.209367752075195312e-01,3.741422295570373535e-02,-5.414090156555175781e-01,-1.542518585920333862e-01,-5.085961148142814636e-02,2.511681616306304932e-01,3.176047280430793762e-02,3.183694183826446533e-01,-4.116502106189727783e-01,4.229564964771270752e-01,-3.524462580680847168e-01,-1.242060512304306030e-01,-6.330362707376480103e-02,-3.185003250837326050e-02,5.824719667434692383e-01,3.884727060794830322e-01,-5.654398724436759949e-02,-7.713874429464340210e-02,-5.685561150312423706e-02,5.870568752288818359e-01,-2.551382482051849365e-01,-3.223875164985656738e-01,-3.067979216575622559e-01,4.356438666582107544e-02,6.511753797531127930e-02
-2.336758524179458618e-01,-1.940630674362182617e-01,-2.983272671699523926e-01,2.499635070562362671e-01,-9.430102258920669556e-02,-3.634963631629943848e-01,2.646242082118988037e-01,-4.152280092239379883e-01,-3.689870536327362061e-01,-2.805128693580627441e-02,-1.070676967501640320e-01,-2.217476628720760345e-02,3.430767357349395752e-01,2.993212826550006866e-02,2.960580959916114807e-02,-2.799059450626373291e-01,-2.589589357376098633e-01,4.128063619136810303e-01,-1.502571702003479004e-01,4.160166382789611816e-01,6.239102780818939209e-02,7.180017232894897461e-02,-4.912696480751037598e-01,-2.817424535751342773e-01,1.337847858667373657e-01,-3.234109878540039062e-01,-4.302266538143157959e-01,-1.907525211572647095e-01,-1.360231786966323853e-01,-4.345512390136718750e-02
1.939384192228317261e-01,-2.433677017688751221e-01,4.388534426689147949e-01,2.233469486236572266e-01,-2.680914103984832764e-01,2.521234154701232910e-01,3.173280358314514160e-01,1.453509926795959473e-01,-2.010499835014343262e-01,-5.511410236358642578e-01,1.796719729900360107e-01,9.157829731702804565e-02,-1.159809604287147522e-01,1.309689879417419434e-01,7.463793456554412842e-02,1.114842742681503296e-01,2.330245971679687500e-01,-1.278031319379806519e-01,-1.185742840170860291e-01,-1.024316325783729553e-01,-2.673188447952270508e-01,-1.696790009737014771e-01,-2.416304871439933777e-02,-1.402711421251296997e-01,2.243542224168777466e-01,1.307344138622283936e-01,-5.027475301176309586e-03,-3.203950822353363037e-01,1.709802895784378052e-01,1.433549225330352783e-01
4.465771466493606567e-02,2.005631923675537109e-01,-4.442898333072662354e-01,-2.276499122381210327e-01,-5.687993764877319336e-02,4.533031210303306580e-02,-1.990209519863128662e-01,-5.319824814796447754e-01,-4.711122438311576843e-02,-6.234446763992309570e-01,6.077813729643821716e-02,-1.428288072347640991e-01,2.375648617744445801e-01,-1.153937280178070068e-01,1.541027426719665527e-01,-4.387828707695007324e-02,-1.953258514404296875e-01,2.353470325469970703e-01,8.367030322551727295e-02,1.050066351890563965e-01,-4.423176497220993042e-02,-2.347922921180725098e-01,-2.352461963891983032e-01,-1.252464205026626587e-01,8.213058114051818848e-02,-7.855036109685897827e-02,2.498948276042938232e-01,-2.609201073646545410e-01,-1.099175959825515747e-01,3.052806258201599121e-01
-2.482053786516189575e-01,-1.394341289997100830e-01,-6.462648510932922363e-02,-8.946427702903747559e-02,1.487988978624343872e-01,-6.340368092060089111e-02,6.945414096117019653e-02,-2.886860370635986328e-01,1.200237944722175598e-01,-1.600329279899597168e-01,-1.102961376309394836e-01,-1.550386548042297363e-01,-2.117544263601303101e-01,-9.682793915271759033e-02,3.076598420739173889e-02,-3.967473506927490234e-01,-2.590405046939849854e-01,-2.346706688404083252e-01,-4.365545511245727539e-02,8.667957782745361328e-02,1.071324273943901062e-01,6.953380536288022995e-03,3.029130697250366211e-01,-5.236946046352386475e-02,3.337349295616149902e-01,-1.130917668342590332e-01,1.925049722194671631e-01,-1.554411053657531738e-01,6.053145602345466614e-02,8.360432088375091553e-02
-3.028419613838195801e-01,2.857923805713653564e-01,-3.755226731300354004e-02,-2.096513658761978149e-01,-4.615168273448944092e-01,1.512596160173416138e-01,-3.383752331137657166e-02,-1.079423502087593079e-01,-7.610990852117538452e-02,-1.251827776432037354e-01,2.437394410371780396e-01,3.758813440799713135e-02,-8.052127063274383545e-02,-1.224430501461029053e-01,1.208394616842269897e-01,-3.509969115257263184e-01,1.191292777657508850e-01,5.122556090354919434e-01,-1.395264640450477600e-02,3.580024540424346924e-01,-9.794384986162185669e-02,-2.472889274358749390e-01,2.312752008438110352e-01,-2.002850919961929321e-01,1.857253611087799072e-01,-3.458838537335395813e-02,-5.671419203281402588e-02,-2.753488123416900635e-01,1.235572174191474915e-01,2.292961776256561279e-01
-2.225700914859771729e-01,1.029654368758201599e-01,-7.176693528890609741e-02,-6.539904326200485229e-02,1.367741376161575317e-01,1.924234032630920410e-01,1.613565534353256226e-02,4.857704788446426392e-02,1.972075253725051880e-01,1.110818907618522644e-01,-2.561535835266113281e-01,3.386164605617523193e-01,1.660113222897052765e-02,-3.382232487201690674e-01,1.995695680379867554e-01,-2.765341699123382568e-01,-2.433471828699111938e-01,-3.898647055029869080e-02,7.765611261129379272e-02,1.030367240309715271e-01,-9.222174435853958130e-02,-3.903914093971252441e-01,-1.131347417831420898e-01,2.227998822927474976e-01,-1.628217659890651703e-02,-2.431037724018096924e-01,5.046279728412628174e-02,-3.366304337978363037e-01,4.752737879753112793e-01,-1.608051955699920654e-01
-3.794097006320953369e-01,-8.174709230661392212e-02,-6.557416170835494995e-02,1.138261631131172180e-01,-1.270161420106887817e-01,1.973638683557510376e-01,-2.333141118288040161e-01,-2.032897174358367920e-01,-6.423105001449584961e-01,4.442489445209503174e-01,1.300071030855178833e-01,-2.135933637619018555e-01,3.146026981994509697e-03,1.334693133831024170e-01,1.008029282093048096e-01,-5.365599989891052246e-01,6.260241568088531494e-02,-1.368246525526046753e-01,4.462777972221374512e-01,3.224494159221649170e-01,-7.245176285505294800e-02,2.760972380638122559e-01,2.063680440187454224e-01,-3.052286207675933838e-01,1.772903800010681152e-01,-2.908846549689769745e-02,2.382432818412780762e-01,-1.002048924565315247e-01,1.882377564907073975e-01,-3.496497869491577148e-01
-1.322297155857086182e-01,-9.803787618875503540e-02,-2.060532011091709137e-02,-1.317060440778732300e-01,-3.048095107078552246e-01,-7.887270301580429077e-02,-7.952228188514709473e-02,5.753497406840324402e-02,-7.299090176820755005e-02,-7.819893360137939453e-01,3.347137197852134705e-02,-7.332375645637512207e-02,1.246533617377281189e-01,-5.808560550212860107e-02,-9.242870658636093140e-02,6.402573734521865845e-02,-3.982207775115966797e-01,2.647515535354614258e-01,-2.497536092996597290e-01,4.220314323902130127e-01,2.163943275809288025e-02,5.279291868209838867e-01,-1.442203819751739502e-01,1.453344374895095825e-01,2.788312137126922607e-01,2.126365713775157928e-02,-3.623354434967041016e-01,-1.584977805614471436e-01,3.230877518653869629e-01,1.704112291336059570e-01
-6.635380536317825317e-02,-2.401546388864517212e-01,8.966086804866790771e-02,-2.502596676349639893e-01,2.901653647422790527e-01,-1.810950487852096558e-01,-1.726633161306381226e-01,-4.939756914973258972e-02,-4.322370886802673340e-01,7.189984619617462158e-02,1.256741434335708618e-01,1.286200433969497681e-01,-1.863352209329605103e-01,8.194690197706222534e-02,1.407423466444015503e-01,-3.674088120460510254e-01,7.404147181659936905e-03,2.841296792030334473e-01,2.170506566762924194e-01,7.887848019599914551e-01,-5.446436405181884766e-01,2.268252223730087280e-01,-3.636040091514587402e-01,-1.409605983644723892e-02,2.967479825019836426e-01,1.131408363580703735e-01,-3.288975656032562256e-01,-4.909937977790832520e-01,-1.889397799968719482e-01,-1.301959604024887085e-01
-1.877954602241516113e-01,-1.152239590883255005e-01,2.258914262056350708e-01,-3.347604572772979736e-01,-8.848443627357482910e-03,1.275313347578048706e-01,1.883081644773483276e-01,-1.764784306287765503e-01,1.952289491891860962e-01,-1.812027990818023682e-01,-9.660808742046356201e-02,-1.252928525209426880e-01,2.964169681072235107e-01,8.615367114543914795e-03,4.288816154003143311e-01,4.657249897718429565e-02,-2.650795578956604004e-01,5.844997614622116089e-02,-3.436639606952667236e-01,1.497039347887039185e-01,-2.065308988094329834e-01,3.208260238170623779e-02,1.528414636850357056e-01,1.468877047300338745e-01,2.915629148483276367e-01,4.425530508160591125e-02,-1.498939394950866699e-01,-9.180615842342376709e-02,3.099225461483001709e-01,4.397727549076080322e-01
-2.581375837326049805e-01,-8.685880154371261597e-02,-2.121211439371109009e-01,5.946647375822067261e-02,2.628171741962432861e-01,2.137144058942794800e-01,2.309814989566802979e-01,2.215873636305332184e-02,-3.609632253646850586e-01,-1.626800000667572021e-01,-3.110405504703521729e-01,8.437010645866394043e-02,-6.419169157743453979e-02,-9.438322484493255615e-02,-1.244341060519218445e-01,9.633451700210571289e-03,-5.188380479812622070e-01,-5.123436450958251953e-03,-1.454453915357589722e-01,-5.236814543604850769e-02,1.329548470675945282e-02,1.992423534393310547e-01,-3.249493837356567383e-01,-4.335162043571472168e-01,-2.159065604209899902e-01,3.696796298027038574e-01,-3.449186682701110840e-01,-2.716264724731445312e-01,-1.027715951204299927e-01,2.248711436986923218e-01
-1.385525763034820557e-01,-1.142176240682601929e-01,6.607495248317718506e-02,-2.158403396606445312e-02,-3.693248704075813293e-02,-1.608267985284328461e-02,1.660204082727432251e-01,7.412290573120117188e-02,-2.152339927852153778e-02,-1.486473232507705688e-01,-4.103684127330780029e-01,-1.426019370555877686e-01,-1.316793560981750488e-01,-3.858481049537658691e-01,-7.939476519823074341e-02,-2.658910751342773438e-01,-2.572135925292968750e-01,2.496524006128311157e-01,9.995216131210327148e-02,2.038858532905578613e-01,3.641479611396789551e-01,1.765132546424865723e-01,3.801966086030006409e-02,-1.270838826894760132e-01,9.604901820421218872e-02,-9.007474780082702637e-02,1.151533871889114380e-01,-7.686101645231246948e-02,1.293625682592391968e-01,1.928202956914901733e-01
-1.722304522991180420e-01,-2.755971550941467285e-01,-1.505417656153440475e-02,-3.997781127691268921e-02,-2.567657232284545898e-01,2.422555536031723022e-01,1.006568670272827148e-01,-4.703584015369415283e-01,-1.082089990377426147e-01,-4.650321602821350098e-01,1.201449260115623474e-01,-2.398959398269653320e-01,-3.865948915481567383e-01,-7.464320957660675049e-02,1.057127714157104492e-01,4.172872006893157959e-02,5.221831202507019043e-01,6.051865220069885254e-02,1.384671032428741455e-01,1.797910034656524658e-01,2.964357435703277588e-01,-2.635609209537506104e-01,-1.925652623176574707e-01,-3.721271157264709473e-01,2.821291089057922363e-01,1.540456861257553101e-01,-5.969089269638061523e-01,-1.741773784160614014e-01,-3.750677704811096191e-01,3.768411278724670410e-01
1.114547178149223328e-01,-7.213902473449707031e-02,-1.311367303133010864e-01,2.668555378913879395e-01,-1.311348527669906616e-01,1.445488929748535156e-01,-1.319313496351242065e-01,-2.025926485657691956e-02,1.155067011713981628e-01,-1.089017987251281738e-01,4.528108239173889160e-01,2.179136276245117188e-01,1.155463531613349915e-01,1.730388551950454712e-01,2.529583573341369629e-01,1.373838782310485840e-01,-1.603205054998397827e-01,-2.482490986585617065e-01,4.351861774921417236e-01,-1.734032183885574341e-01,-1.354447454214096069e-01,-2.081374377012252808e-01,-3.406462073326110840e-01,1.229596044868230820e-02,2.711699530482292175e-02,-8.974531292915344238e-02,3.723867982625961304e-02,-1.407494582235813141e-02,6.596533060073852539e-01,3.167080879211425781e-01
-1.280129421502351761e-02,-3.502807347103953362e-03,9.361310303211212158e-02,4.950362071394920349e-02,-1.045658811926841736e-01,1.911445409059524536e-01,-2.319586277008056641e-01,4.516081511974334717e-02,-2.620369195938110352e-01,-2.770723700523376465e-01,-9.193781018257141113e-02,-3.851362764835357666e-01,-4.157697260379791260e-01,1.208440735936164856e-01,3.431026339530944824e-01,5.279935151338577271e-02,-9.018449485301971436e-02,-2.262179106473922729e-01,4.539963006973266602e-01,1.066777333617210388e-01,-7.474443316459655762e-02,3.362617790699005127e-01,1.341402083635330200e-01,3.232823610305786133e-01,-1.625565737485885620e-01,2.053853273391723633e-01,1.129854097962379456e-01,-2.130003720521926880e-01,2.043905556201934814e-01,8.271186053752899170e-02
-1.066614538431167603e-01,3.562875092029571533e-02,1.815069019794464111e-01,2.590222656726837158e-02,-1.510456055402755737e-01,1.824615597724914551e-01,-1.426089704036712646e-01,1.187497824430465698e-01,-1.476464420557022095e-02,-2.601749300956726074e-01,5.628286674618721008e-02,-9.799469262361526489e-02,3.437088429927825928e-01,-1.393214464187622070e-01,-1.203643828630447388e-01,-2.174636274576187134e-01,-8.245390653610229492e-02,2.144605070352554321e-01,3.419063612818717957e-02,4.217157959938049316e-01,2.995649874210357666e-01,9.752702713012695312e-02,-2.801410853862762451e-01,-3.102900981903076172e-01,1.909862905740737915e-01,-2.868420481681823730e-01,-3.267029821872711182e-01,-1.051052808761596680e-01,6.037558242678642273e-02,4.898149371147155762e-01
-2.681596577167510986e-01,1.667727380990982056e-01,1.822460293769836426e-01,-1.202028691768646240e-01,-2.084341049194335938e-01,-1.964713931083679199e-01,9.975297003984451294e-02,-6.039016321301460266e-02,-2.599638998508453369e-01,-2.628149688243865967e-01,-1.237237639725208282e-02,3.045637905597686768e-01,-6.109693646430969238e-02,1.059332396835088730e-02,4.370711445808410645e-01,-6.872725486755371094e-01,-2.869640290737152100e-01,4.062726348638534546e-02,-3.265398740768432617e-01,4.050863087177276611e-01,4.387581348419189453e-01,7.060981541872024536e-02,-2.347208559513092041e-01,-2.762410938739776611e-01,-7.389914244413375854e-02,-3.584913313388824463e-01,-2.804202437400817871e-01,-4.988470971584320068e-01,1.506012771278619766e-02,1.547606587409973145e-01
-2.226908951997756958e-01,-2.069744765758514404e-01,2.512203156948089600e-01,2.140439748764038086e-01,-1.196418702602386475e-01,-3.656210303306579590e-01,-4.430446326732635498e-01,-4.265516400337219238e-01,-4.111023545265197754e-01,-3.964679837226867676e-01,-1.465930789709091187e-01,1.767123341560363770e-01,2.258862704038619995e-01,-1.165804266929626465e-01,5.263542532920837402e-01,-1.072735115885734558e-01,6.178055703639984131e-02,5.035950988531112671e-02,4.357182979583740234e-02,-1.347079873085021973e-01,4.258257746696472168e-01,3.138174116611480713e-01,1.776246167719364166e-02,-1.241780817508697510e-02,5.802472680807113647e-02,-4.224379733204841614e-02,-3.027919828891754150e-01,-4.273314774036407471e-01,1.761323660612106323e-01,2.354629933834075928e-01
-5.374725535511970520e-02,2.456279397010803223e-01,-5.961612612009048462e-02,-4.674518853425979614e-02,-2.136997282505035400e-01,-1.596545130014419556e-01,9.676007181406021118e-02,-3.161343336105346680e-01,-2.564920783042907715e-01,1.172540113329887390e-01,1.065067276358604431e-01,4.532504081726074219e-02,-3.294836282730102539e-01,2.966509163379669189e-01,6.738914549350738525e-02,7.513648271560668945e-02,-4.273754656314849854e-01,9.680552780628204346e-02,-3.356916606426239014e-01,4.927964210510253906e-01,-1.901574134826660156e-01,4.422605335712432861e-01,-1.236978843808174133e-01,-9.290073812007904053e-02,1.305199041962623596e-02,-2.998453378677368164e-01,-2.759529948234558105e-01,-3.516094982624053955e-01,4.242247343063354492e-02,1.560263037681579590e-01
1.105853915214538574e-01,-1.040376648306846619e-01,-2.773938775062561035e-01,-3.336829692125320435e-02,-1.787314265966415405e-01,2.253367900848388672e-01,4.289245009422302246e-01,-7.977739721536636353e-02,6.101079657673835754e-02,-1.696694344282150269e-01,1.596531420946121216e-01,1.944153904914855957e-01,-6.415101885795593262e-02,-7.000474631786346436e-02,2.343933880329132080e-01,6.505191326141357422e-02,6.522895395755767822e-02,-5.269882827997207642e-02,2.626947164535522461e-01,9.851478785276412964e-02,1.487493067979812622e-01,-1.410382892936468124e-02,3.665226697921752930e-02,-2.284573763608932495e-02,-3.262931406497955322e-01,-2.022981196641921997e-01,1.043468341231346130e-01,-4.308735430240631104e-01,5.557760596275329590e-02,3.158178329467773438e-01
7.588864117860794067e-02,-1.080833673477172852e-01,-1.419379860162734985e-01,1.347016692161560059e-01,1.249419972300529480e-01,1.121790856122970581e-01,-1.388104110956192017e-01,1.695414483547210693e-01,-1.245991289615631104e-01,-2.198368310928344727e-04,-1.314661353826522827e-01,-9.442839026451110840e-02,-1.327229291200637817e-01,-3.597260713577270508e-01,7.444974500685930252e-03,-1.247164048254489899e-02,1.607352793216705322e-01,-4.038137793540954590e-01,-1.014613732695579529e-01,2.800668179988861084e-01,1.079004704952239990e-01,-9.063223004341125488e-02,4.577247202396392822e-01,3.531770035624504089e-02,1.532876789569854736e-01,7.339505851268768311e-02,-1.119049191474914551e-01,3.101972164586186409e-03,-4.014850407838821411e-02,1.338254064321517944e-01
-1.780290156602859497e-01,5.749329179525375366e-02,-2.962003648281097412e-01,4.062047600746154785e-01,-2.468784153461456299e-01,2.733386754989624023e-01,9.976654499769210815e-02,1.314841061830520630e-01,-3.065971136093139648e-01,-1.585785448551177979e-01,-1.485970318317413330e-01,8.012828230857849121e-02,-1.049591526389122009e-01,-2.590702772140502930e-01,2.441568076610565186e-01,-3.498632609844207764e-01,-2.758821547031402588e-01,5.824460461735725403e-02,2.580735646188259125e-02,6.000021696090698242e-01,-2.550375163555145264e-01,-2.217590361833572388e-01,5.408801436424255371e-01,2.083033174276351929e-01,-1.481519341468811035e-01,1.522555500268936157e-01,1.583536416292190552e-01,5.490962881594896317e-03,-3.654284775257110596e-01,1.627573072910308838e-01
